"","gender","race.ethnicity","math.score","reading.score","writing.score"
"1","female","group B",72,72,74
"2","female","group C",69,90,88
"3","female","group B",90,95,93
"4","male","group A",47,57,44
"5","male","group C",76,78,75
"6","female","group B",71,83,78
"7","female","group B",88,95,92
"8","male","group B",40,43,39
"9","male","group D",64,64,67
"10","female","group B",38,60,50
"11","male","group C",58,54,52
"12","male","group D",40,52,43
"13","female","group B",65,81,73
"14","male","group A",78,72,70
"15","female","group A",50,53,58
"16","female","group C",69,75,78
"17","male","group C",88,89,86
"18","female","group B",18,32,28
"19","male","group C",46,42,46
"20","female","group C",54,58,61
"21","male","group D",66,69,63
"22","female","group B",65,75,70
"23","male","group D",44,54,53
"24","female","group C",69,73,73
"25","male","group D",74,71,80
"26","male","group A",73,74,72
"27","male","group B",69,54,55
"28","female","group C",67,69,75
"29","male","group C",70,70,65
"30","female","group D",62,70,75
"31","female","group D",69,74,74
"32","female","group B",63,65,61
"33","female","group E",56,72,65
"34","male","group D",40,42,38
"35","male","group E",97,87,82
"36","male","group E",81,81,79
"37","female","group D",74,81,83
"38","female","group D",50,64,59
"39","female","group D",75,90,88
"40","male","group B",57,56,57
"41","male","group C",55,61,54
"42","female","group C",58,73,68
"43","female","group B",53,58,65
"44","male","group B",59,65,66
"45","female","group E",50,56,54
"46","male","group B",65,54,57
"47","female","group A",55,65,62
"48","female","group C",66,71,76
"49","female","group D",57,74,76
"50","male","group C",82,84,82
"51","male","group E",53,55,48
"52","male","group E",77,69,68
"53","male","group C",53,44,42
"54","male","group D",88,78,75
"55","female","group C",71,84,87
"56","female","group C",33,41,43
"57","female","group E",82,85,86
"58","male","group D",52,55,49
"59","male","group D",58,59,58
"61","male","group E",79,74,72
"62","male","group A",39,39,34
"63","male","group A",62,61,55
"64","female","group C",69,80,71
"65","female","group D",59,58,59
"66","male","group B",67,64,61
"67","male","group D",45,37,37
"68","female","group C",60,72,74
"69","male","group B",61,58,56
"70","female","group C",39,64,57
"71","female","group D",58,63,73
"72","male","group D",63,55,63
"73","female","group A",41,51,48
"74","male","group C",61,57,56
"75","male","group C",49,49,41
"76","male","group B",44,41,38
"77","male","group E",30,26,22
"78","male","group A",80,78,81
"79","female","group D",61,74,72
"80","female","group E",62,68,68
"81","female","group B",47,49,50
"82","male","group B",49,45,45
"83","male","group A",50,47,54
"84","male","group E",72,64,63
"85","male","group D",42,39,34
"86","female","group C",73,80,82
"87","female","group C",76,83,88
"88","female","group D",71,71,74
"89","female","group A",58,70,67
"90","female","group D",73,86,82
"91","female","group C",65,72,74
"92","male","group C",27,34,36
"93","male","group C",71,79,71
"94","male","group C",43,45,50
"95","female","group B",79,86,92
"96","male","group C",78,81,82
"97","male","group B",65,66,62
"98","female","group E",63,72,70
"99","female","group D",58,67,62
"100","female","group D",65,67,62
"101","male","group B",79,67,67
"102","male","group D",68,74,74
"103","female","group D",85,91,89
"104","male","group B",60,44,47
"105","male","group C",98,86,90
"106","female","group C",58,67,72
"107","female","group D",87,100,100
"108","male","group E",66,63,64
"109","female","group B",52,76,70
"110","female","group B",70,64,72
"111","female","group D",77,89,98
"112","male","group C",62,55,49
"113","male","group A",54,53,47
"114","female","group D",51,58,54
"115","female","group E",99,100,100
"116","male","group C",84,77,74
"117","female","group B",75,85,82
"118","female","group D",78,82,79
"119","female","group D",51,63,61
"120","female","group C",55,69,65
"121","female","group C",79,92,89
"122","male","group B",91,89,92
"123","female","group C",88,93,93
"124","male","group D",63,57,56
"125","male","group E",83,80,73
"126","female","group B",87,95,86
"127","male","group B",72,68,67
"128","male","group D",65,77,74
"129","male","group D",82,82,74
"130","female","group A",51,49,51
"131","male","group D",89,84,82
"132","male","group C",53,37,40
"133","male","group E",87,74,70
"134","female","group C",75,81,84
"135","male","group D",74,79,75
"136","male","group C",58,55,48
"137","male","group B",51,54,41
"138","male","group E",70,55,56
"139","female","group C",59,66,67
"140","male","group D",71,61,69
"141","female","group D",76,72,71
"142","female","group C",59,62,64
"143","female","group E",42,55,54
"144","male","group A",57,43,47
"145","male","group D",88,73,78
"146","female","group C",22,39,33
"147","male","group B",88,84,75
"148","male","group C",73,68,66
"149","female","group D",68,75,81
"150","male","group E",100,100,93
"151","male","group A",62,67,69
"152","male","group A",77,67,68
"153","female","group B",59,70,66
"154","male","group D",54,49,47
"155","male","group D",62,67,61
"156","female","group C",70,89,88
"157","female","group E",66,74,78
"158","male","group B",60,60,60
"159","female","group B",61,86,87
"160","male","group D",66,62,64
"161","male","group B",82,78,74
"162","female","group E",75,88,85
"163","male","group B",49,53,52
"164","male","group C",52,53,49
"165","female","group E",81,92,91
"166","female","group C",96,100,100
"167","male","group C",53,51,51
"168","female","group B",58,76,78
"169","female","group B",68,83,78
"170","female","group C",67,75,70
"171","male","group A",72,73,74
"172","male","group E",94,88,78
